enrollee_id,city_development_index,experience,training_hours,target,Anomaly,Anomaly_Score
10566,0.624,15.0,156.0,1.0,1,0.022054750377488386
9,0.91,20.0,2.0,1.0,1,0.020909230334558493
31486,0.856,3.0,182.0,1.0,1,0.040086605827173494
28966,0.0,13.0,292.0,0.0,1,0.024135987602265985
20406,0.624,1.0,232.0,0.0,1,0.03526522655658404
33084,0.579,15.0,90.0,0.0,1,0.013414349213367038
28811,0.92,20.0,134.0,1.0,1,0.003340028531673811
26049,0.624,1.0,176.0,1.0,1,0.01521791223256197
32362,0.855,20.0,32.0,1.0,1,0.006156861674115555
1878,0.92,20.0,142.0,1.0,1,0.02815943310149316
229,0.926,14.0,9.0,1.0,1,0.004862303213775787
32454,0.92,19.0,105.0,1.0,1,0.008656563209538448
25065,0.55,4.0,192.0,0.0,1,0.01704491165557831
2012,0.767,20.0,34.0,1.0,1,0.024498989831310602
6708,0.624,5.0,172.0,1.0,1,0.0023486686970889403
30392,0.527,2.0,148.0,1.0,1,0.04038449489948137
32382,0.698,2.0,170.0,0.0,1,0.018778986065951186
3662,0.92,20.0,206.0,1.0,1,0.047692256331209326
2208,0.794,2.0,320.0,0.0,1,0.06212400382220906
6230,0.926,0.0,254.0,0.0,1,0.026941814820639398
32400,0.518,4.0,21.0,1.0,1,0.01653786244943456
32072,0.624,6.0,292.0,1.0,1,0.06970509516809931
2242,0.624,3.0,254.0,1.0,1,0.05684077301423385
1981,0.92,18.0,153.0,1.0,1,0.04502685453796418
29449,0.527,0.0,19.0,1.0,1,0.02065028953245185
22375,0.558,20.0,266.0,1.0,1,0.10103145844805372
31832,0.624,10.0,184.0,1.0,1,0.031373491769678075
15133,0.92,3.0,322.0,1.0,1,0.042940296739245265
12539,0.624,0.0,160.0,1.0,1,0.012700942335107102
12211,0.479,1.0,316.0,1.0,1,0.10228196407343992
155,0.725,5.0,190.0,0.0,1,0.011111343501023274
